com.giantrabbit.nagare.CheckThread -> com.giantrabbit.nagare.a:
    com.giantrabbit.nagare.NagareService ns -> a
    boolean running -> b
    com.giantrabbit.nagare.DownloadThread dt -> c
    void run() -> run
com.giantrabbit.nagare.DownloadThread -> com.giantrabbit.nagare.b:
    android.content.Context m_context -> a
    java.lang.String m_errors -> b
    java.net.URL m_url -> c
    com.giantrabbit.nagare.ShoutcastFile m_shoutcast_file -> d
    com.giantrabbit.nagare.NagareService ns -> e
    int loops -> f
    java.net.Socket soc -> g
    java.net.Socket soc2 -> h
    void done() -> a
    java.lang.String errors() -> b
    void run() -> run
com.giantrabbit.nagare.INagareService -> com.giantrabbit.nagare.c:
    void download(java.lang.String) -> a
    java.lang.String errors() -> a
    java.lang.String file_name() -> b
    long position() -> c
    int positionT() -> d
    int duration() -> e
    void stop() -> f
    void seek(int) -> a
    void pause() -> g
    void resume() -> h
    void play(java.lang.String) -> b
    int state() -> i
com.giantrabbit.nagare.INagareService$Stub -> com.giantrabbit.nagare.d:
    com.giantrabbit.nagare.INagareService asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.giantrabbit.nagare.INagareService$Stub$Proxy -> com.giantrabbit.nagare.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void download(java.lang.String) -> a
    java.lang.String errors() -> a
    java.lang.String file_name() -> b
    long position() -> c
    int positionT() -> d
    int duration() -> e
    void stop() -> f
    void seek(int) -> a
    void pause() -> g
    void resume() -> h
    void play(java.lang.String) -> b
    int state() -> i
com.giantrabbit.nagare.NagareService -> com.giantrabbit.nagare.NagareService:
    java.net.URL m_url -> a
    com.giantrabbit.nagare.DownloadThread m_download_thread -> b
    com.giantrabbit.nagare.CheckThread ct -> t
    android.media.MediaPlayer m_media_player -> c
    boolean plswi -> d
    boolean m_p1_playing -> e
    boolean m_p2_playing -> f
    boolean m_playoff -> g
    android.content.Context m_context -> h
    int m_current_position -> i
    java.lang.String m_errors -> j
    int m_state -> k
    boolean m_scanned -> l
    boolean m_lock -> m
    int repeats -> n
    android.media.MediaScannerConnection m_scanner -> o
    android.net.wifi.WifiManager$WifiLock _wifiLock -> p
    android.os.PowerManager _powerManagement -> q
    android.os.Handler m_handler -> r
    java.lang.Runnable m_run_startplay -> s
    com.giantrabbit.nagare.INagareService$Stub m_binder -> u
    void startplay() -> a
    void download(java.lang.String) -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    java.lang.String errors() -> b
    java.lang.String file_name() -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    long position() -> d
    int positionT() -> e
    int duration() -> f
    void seek(int) -> a
    int state() -> g
    void stop() -> h
    void pause() -> i
    void play(java.lang.String) -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void resume() -> j
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
com.giantrabbit.nagare.NagareService$1 -> com.giantrabbit.nagare.f:
    com.giantrabbit.nagare.NagareService this$0 -> a
    void run() -> run
com.giantrabbit.nagare.NagareService$2 -> com.giantrabbit.nagare.g:
    com.giantrabbit.nagare.NagareService this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.giantrabbit.nagare.NagareService$3 -> com.giantrabbit.nagare.h:
    com.giantrabbit.nagare.NagareService this$0 -> a
    void download(java.lang.String) -> a
    java.lang.String errors() -> a
    java.lang.String file_name() -> b
    long position() -> c
    int positionT() -> d
    void seek(int) -> a
    int state() -> i
    void stop() -> f
    int duration() -> e
    void pause() -> g
    void resume() -> h
    void play(java.lang.String) -> b
com.giantrabbit.nagare.ShoutcastFile -> com.giantrabbit.nagare.i:
    android.content.Context m_context -> a
    java.lang.String m_shoutcast_name -> b
    java.lang.String m_file_name -> c
    int m_bitrate -> d
    int inilen -> e
    int repeats -> f
    long m_current_write_pos -> g
    long total_f1 -> h
    long m_buffer_mark_pos -> i
    boolean m_done -> j
    boolean m_notified_buffering_done -> k
    java.lang.String m_errors -> l
    java.io.RandomAccessFile m_file -> m
    java.io.InputStream m_ist -> n
    java.io.File m_nagare_dir -> o
